study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	instrument_platform	instrument_model	fastq_ftp	sample_alias
PRJEB39569	SAMEA7280440	ERX4490068	ERR4553698	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553698/ERR4553698_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553698/ERR4553698_2.fastq.gz	ITM2009-01144
PRJEB39569	SAMEA7280441	ERX4490069	ERR4553699	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553699/ERR4553699_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553699/ERR4553699_2.fastq.gz	ITM2009-01711
PRJEB39569	SAMEA7280442	ERX4490070	ERR4553700	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553700/ERR4553700_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553700/ERR4553700_2.fastq.gz	ITM2009-01712
PRJEB39569	SAMEA7280443	ERX4490071	ERR4553701	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553701/ERR4553701_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553701/ERR4553701_2.fastq.gz	ITM2009-01716
PRJEB39569	SAMEA7280444	ERX4490072	ERR4553702	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553702/ERR4553702_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553702/ERR4553702_2.fastq.gz	ITM2009-01724
PRJEB39569	SAMEA7280445	ERX4490073	ERR4553703	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553703/ERR4553703_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553703/ERR4553703_2.fastq.gz	ITM2009-01725
PRJEB39569	SAMEA7280446	ERX4490074	ERR4553704	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553704/ERR4553704_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553704/ERR4553704_2.fastq.gz	ITM2009-01726
PRJEB39569	SAMEA7280447	ERX4490075	ERR4553705	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553705/ERR4553705_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553705/ERR4553705_2.fastq.gz	ITM2009-01727
PRJEB39569	SAMEA7280448	ERX4490076	ERR4553706	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553706/ERR4553706_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553706/ERR4553706_2.fastq.gz	ITM2009-01739
PRJEB39569	SAMEA7280449	ERX4490077	ERR4553707	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553707/ERR4553707_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553707/ERR4553707_2.fastq.gz	ITM2009-01967
PRJEB39569	SAMEA7280450	ERX4490078	ERR4553708	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553708/ERR4553708_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553708/ERR4553708_2.fastq.gz	ITM2009-01969
PRJEB39569	SAMEA7280451	ERX4490079	ERR4553709	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553709/ERR4553709_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553709/ERR4553709_2.fastq.gz	ITM2009-01970
PRJEB39569	SAMEA7280452	ERX4490080	ERR4553710	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553710/ERR4553710_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553710/ERR4553710_2.fastq.gz	ITM2009-01980
PRJEB39569	SAMEA7280453	ERX4490081	ERR4553711	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553711/ERR4553711_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553711/ERR4553711_2.fastq.gz	ITM2009-01987
PRJEB39569	SAMEA7280454	ERX4490082	ERR4553712	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553712/ERR4553712_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553712/ERR4553712_2.fastq.gz	ITM2009-01995
PRJEB39569	SAMEA7280455	ERX4490083	ERR4553713	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553713/ERR4553713_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553713/ERR4553713_2.fastq.gz	ITM2009-02009
PRJEB39569	SAMEA7280456	ERX4490084	ERR4553714	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553714/ERR4553714_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553714/ERR4553714_2.fastq.gz	ITM2009-02014
PRJEB39569	SAMEA7280457	ERX4490085	ERR4553715	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553715/ERR4553715_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553715/ERR4553715_2.fastq.gz	ITM2009-02024
PRJEB39569	SAMEA7280458	ERX4490086	ERR4553716	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553716/ERR4553716_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553716/ERR4553716_2.fastq.gz	ITM2009-02025
PRJEB39569	SAMEA7280459	ERX4490087	ERR4553717	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553717/ERR4553717_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553717/ERR4553717_2.fastq.gz	ITM2009-02032
PRJEB39569	SAMEA7280460	ERX4490088	ERR4553718	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553718/ERR4553718_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553718/ERR4553718_2.fastq.gz	ITM2009-02311
PRJEB39569	SAMEA7280461	ERX4490089	ERR4553719	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553719/ERR4553719_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553719/ERR4553719_2.fastq.gz	ITM2009-02314
PRJEB39569	SAMEA7280462	ERX4490090	ERR4553720	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553720/ERR4553720_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553720/ERR4553720_2.fastq.gz	ITM2009-02315
PRJEB39569	SAMEA7280463	ERX4490091	ERR4553721	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553721/ERR4553721_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553721/ERR4553721_2.fastq.gz	ITM2009-02319
PRJEB39569	SAMEA7280464	ERX4490092	ERR4553722	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553722/ERR4553722_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553722/ERR4553722_2.fastq.gz	ITM2009-02325
PRJEB39569	SAMEA7280465	ERX4490093	ERR4553723	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553723/ERR4553723_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553723/ERR4553723_2.fastq.gz	ITM2009-02330
PRJEB39569	SAMEA7280466	ERX4490094	ERR4553724	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553724/ERR4553724_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553724/ERR4553724_2.fastq.gz	ITM2009-02333
PRJEB39569	SAMEA7280467	ERX4490095	ERR4553725	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553725/ERR4553725_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553725/ERR4553725_2.fastq.gz	ITM2009-02334
PRJEB39569	SAMEA7280468	ERX4490096	ERR4553726	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553726/ERR4553726_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553726/ERR4553726_2.fastq.gz	ITM2009-02336
PRJEB39569	SAMEA7280469	ERX4490097	ERR4553727	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553727/ERR4553727_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553727/ERR4553727_2.fastq.gz	ITM2009-02340
PRJEB39569	SAMEA7280470	ERX4490098	ERR4553728	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553728/ERR4553728_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553728/ERR4553728_2.fastq.gz	ITM2009-02346
PRJEB39569	SAMEA7280471	ERX4490099	ERR4553729	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553729/ERR4553729_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553729/ERR4553729_2.fastq.gz	ITM2009-02361
PRJEB39569	SAMEA7280472	ERX4490100	ERR4553730	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553730/ERR4553730_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553730/ERR4553730_2.fastq.gz	ITM2009-02577
PRJEB39569	SAMEA7280473	ERX4490101	ERR4553731	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553731/ERR4553731_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553731/ERR4553731_2.fastq.gz	ITM2009-02580
PRJEB39569	SAMEA7280474	ERX4490102	ERR4553732	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553732/ERR4553732_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553732/ERR4553732_2.fastq.gz	ITM2009-02581
PRJEB39569	SAMEA7280475	ERX4490103	ERR4553733	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553733/ERR4553733_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553733/ERR4553733_2.fastq.gz	ITM2009-02592
PRJEB39569	SAMEA7280476	ERX4490104	ERR4553734	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553734/ERR4553734_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553734/ERR4553734_2.fastq.gz	ITM2009-02594
PRJEB39569	SAMEA7280477	ERX4490105	ERR4553735	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553735/ERR4553735_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553735/ERR4553735_2.fastq.gz	ITM2009-02595
PRJEB39569	SAMEA7280478	ERX4490106	ERR4553736	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553736/ERR4553736_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553736/ERR4553736_2.fastq.gz	ITM2009-02609
PRJEB39569	SAMEA7280479	ERX4490107	ERR4553737	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553737/ERR4553737_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553737/ERR4553737_2.fastq.gz	ITM2009-02618
PRJEB39569	SAMEA7280480	ERX4490108	ERR4553738	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553738/ERR4553738_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553738/ERR4553738_2.fastq.gz	ITM2009-03234
PRJEB39569	SAMEA7280481	ERX4490109	ERR4553739	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553739/ERR4553739_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553739/ERR4553739_2.fastq.gz	ITM2009-03251
PRJEB39569	SAMEA7280482	ERX4490110	ERR4553740	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553740/ERR4553740_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553740/ERR4553740_2.fastq.gz	ITM2009-03254
PRJEB39569	SAMEA7280483	ERX4490111	ERR4553741	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553741/ERR4553741_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553741/ERR4553741_2.fastq.gz	ITM2009-03255
PRJEB39569	SAMEA7280484	ERX4490112	ERR4553742	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553742/ERR4553742_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553742/ERR4553742_2.fastq.gz	ITM2009-03258
PRJEB39569	SAMEA7280485	ERX4490113	ERR4553743	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553743/ERR4553743_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553743/ERR4553743_2.fastq.gz	ITM2009-03262
PRJEB39569	SAMEA7280486	ERX4490114	ERR4553744	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553744/ERR4553744_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553744/ERR4553744_2.fastq.gz	ITM2009-03268
PRJEB39569	SAMEA7280487	ERX4490115	ERR4553745	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553745/ERR4553745_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553745/ERR4553745_2.fastq.gz	ITM2009-03293
PRJEB39569	SAMEA7280488	ERX4490116	ERR4553746	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553746/ERR4553746_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553746/ERR4553746_2.fastq.gz	ITM2009-03558
PRJEB39569	SAMEA7280489	ERX4490117	ERR4553747	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553747/ERR4553747_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553747/ERR4553747_2.fastq.gz	ITM2009-03573
PRJEB39569	SAMEA7280490	ERX4490118	ERR4553748	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553748/ERR4553748_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553748/ERR4553748_2.fastq.gz	ITM2009-03746
PRJEB39569	SAMEA7280491	ERX4490119	ERR4553749	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553749/ERR4553749_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553749/ERR4553749_2.fastq.gz	ITM2009-03757
PRJEB39569	SAMEA7280492	ERX4490120	ERR4553750	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553750/ERR4553750_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553750/ERR4553750_2.fastq.gz	ITM2009-03758
PRJEB39569	SAMEA7280493	ERX4490121	ERR4553751	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553751/ERR4553751_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553751/ERR4553751_2.fastq.gz	ITM2009-03761
PRJEB39569	SAMEA7280494	ERX4490122	ERR4553752	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553752/ERR4553752_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553752/ERR4553752_2.fastq.gz	ITM2009-03763
PRJEB39569	SAMEA7280495	ERX4490123	ERR4553753	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553753/ERR4553753_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553753/ERR4553753_2.fastq.gz	ITM2009-03770
PRJEB39569	SAMEA7280496	ERX4490124	ERR4553754	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553754/ERR4553754_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553754/ERR4553754_2.fastq.gz	ITM2009-03773
PRJEB39569	SAMEA7280497	ERX4490125	ERR4553755	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553755/ERR4553755_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553755/ERR4553755_2.fastq.gz	ITM2010-00227
PRJEB39569	SAMEA7280498	ERX4490126	ERR4553756	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553756/ERR4553756_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553756/ERR4553756_2.fastq.gz	ITM2010-00228
PRJEB39569	SAMEA7280499	ERX4490127	ERR4553757	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553757/ERR4553757_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553757/ERR4553757_2.fastq.gz	ITM2010-00234
PRJEB39569	SAMEA7280500	ERX4490128	ERR4553758	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553758/ERR4553758_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553758/ERR4553758_2.fastq.gz	ITM2010-00244
PRJEB39569	SAMEA7280501	ERX4490129	ERR4553759	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553759/ERR4553759_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553759/ERR4553759_2.fastq.gz	ITM2010-00271
PRJEB39569	SAMEA7280502	ERX4490130	ERR4553760	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553760/ERR4553760_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553760/ERR4553760_2.fastq.gz	ITM2010-00360
PRJEB39569	SAMEA7280503	ERX4490131	ERR4553761	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553761/ERR4553761_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553761/ERR4553761_2.fastq.gz	ITM2010-00363
PRJEB39569	SAMEA7280504	ERX4490132	ERR4553762	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553762/ERR4553762_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553762/ERR4553762_2.fastq.gz	ITM2010-00365
PRJEB39569	SAMEA7280505	ERX4490133	ERR4553763	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553763/ERR4553763_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553763/ERR4553763_2.fastq.gz	ITM2010-00380
PRJEB39569	SAMEA7280506	ERX4490134	ERR4553764	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553764/ERR4553764_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553764/ERR4553764_2.fastq.gz	ITM2010-00383
PRJEB39569	SAMEA7280507	ERX4490135	ERR4553765	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553765/ERR4553765_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553765/ERR4553765_2.fastq.gz	ITM2010-00389
PRJEB39569	SAMEA7280508	ERX4490136	ERR4553766	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553766/ERR4553766_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553766/ERR4553766_2.fastq.gz	ITM2010-00873
PRJEB39569	SAMEA7280509	ERX4490137	ERR4553767	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553767/ERR4553767_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553767/ERR4553767_2.fastq.gz	ITM2010-00875
PRJEB39569	SAMEA7280510	ERX4490138	ERR4553768	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553768/ERR4553768_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553768/ERR4553768_2.fastq.gz	ITM2010-00887
PRJEB39569	SAMEA7280511	ERX4490139	ERR4553769	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553769/ERR4553769_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553769/ERR4553769_2.fastq.gz	ITM2010-00888
PRJEB39569	SAMEA7280512	ERX4490140	ERR4553770	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553770/ERR4553770_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553770/ERR4553770_2.fastq.gz	ITM2010-00906
PRJEB39569	SAMEA7280513	ERX4490141	ERR4553771	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553771/ERR4553771_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553771/ERR4553771_2.fastq.gz	ITM2010-01117
